Название,Адрес,Требования,Зарплата,Ссылка
QA-автоматизатор (python),"Москва, Кутузовский проспект, 32к1","Опыт работы от 1 года, полная занятость",По договорённости,https://www.superjob.ru/vakansii/qa-avtomatizator-39705235.html
Middle Python QA Engineer,"Москва, Мясницкая улица, 11","Опыт работы от 3 лет, полная занятость",до 150 000 руб.,https://www.superjob.ru/vakansii/middle-python-qa-engineer-39416782.html
Python backend-разработчик,Москва,"Опыт работы от 1 года, полная занятость, удалённая работа",По договорённости,https://www.superjob.ru/vakansii/python-backend-razrabotchik-39781914.html
Senior Python разработчик,"Кутузовская, Москва, Поклонная улица, 3","Опыт работы от 3 лет, полная занятость",до 350 000 руб.,https://www.superjob.ru/vakansii/senior-python-razrabotchik-39779427.html
Python Backend Developer / WEB-разработчик,Москва,"Опыт работы от 3 лет, полная занятость, удалённая работа",185 000 руб.,https://www.superjob.ru/vakansii/python-backend-developer-39595398.html
Senior python developer / Teamlead (Odoo),"Тульская, Нагатинская, Нагорная, Нахимовский проспект, Севастопольская, Серпуховская, Полянка, Боровицкая, Чеховская, Цветной бульвар, Москва, Большая Тульская улица, 43","Опыт работы от 6 лет, полная занятость",от 180 000 руб.,https://www.superjob.ru/vakansii/senior-python-developer-39529912.html
Python Developer (научим Big Data),"Москва, Тверская улица, 22","Опыт работы от 3 лет, полная занятость",По договорённости,https://www.superjob.ru/vakansii/python-developer-39757648.html
Senior Python developer (Fullstack),Москва,"Полная занятость, удалённая работа",260 000 — 320 000 руб.,https://www.superjob.ru/vakansii/senior-python-developer-39485242.html
"Бэкенд-разработчик (Python, удаленная работа)",Москва,"Опыт работы от 3 лет, высшее образование, полная занятость, удалённая работа",до 220 000 руб.,https://www.superjob.ru/vakansii/bekend-razrabotchik-39565873.html
"Аналитик в отдел планирования (SQL, Python/R)","Выставочная, Москва, 1-й Красногвардейский проезд, 15","Опыт работы от 3 лет, высшее образование, полная занятость",По договорённости,https://www.superjob.ru/vakansii/analitik-v-otdel-planirovaniya-35583105.html
Программист Python,Москва,"Неполное высшее образование, полная занятость",По договорённости,https://www.superjob.ru/vakansii/programmist-python-39759582.html
Старший разработчик Python,Москва,"Полная занятость, удалённая работа",240 000 — 300 000 руб.,https://www.superjob.ru/vakansii/starshij-razrabotchik-python-39531755.html
Разработчик Python + DS ML,Москва,"Опыт работы от 3 лет, высшее образование, полная занятость",до 250 000 руб.,https://www.superjob.ru/vakansii/razrabotchik-python-39527128.html
Python backend developer,"Москва, Пресненская набережная, 12","Опыт работы от 1 года, высшее образование, полная занятость",80 000 — 100 000 руб.,https://www.superjob.ru/vakansii/python-backend-developer-39814546.html
Full stack разработчик на python (средний / middle),Москва,"Опыт работы не требуется, полная занятость, удалённая работа",По договорённости,https://www.superjob.ru/vakansii/full-stack-razrabotchik-na-python-39518483.html
Senior Python Developer / Data Engineer,"Москва, Мясницкая улица, 11","Опыт работы от 3 лет, полная занятость",до 300 000 руб.,https://www.superjob.ru/vakansii/senior-python-developer-39416755.html
Python Developer,Москва,"Опыт работы от 1 года, полная занятость",до 350 000 руб.,https://www.superjob.ru/vakansii/python-developer-39812948.html
Специалист службы поддержки с техническими знаниями в Яндекс 360 (бэкенд),Москва,"Неполное высшее образование, неполный рабочий день, удалённая работа",от 15 000 руб.,https://www.superjob.ru/vakansii/specialist-sluzhby-podderzhki-s-tehnicheskimi-znaniyami-v-yandeks-360-39814939.html
Database Administrator,"Сходненская, Трикотажная, Тушинская, Москва, Походный проезд, 3с2",Полная занятость,По договорённости,https://www.superjob.ru/vakansii/database-administrator-39419132.html
Разработчик SQL,"Волгоградский проспект, Текстильщики, Кузьминки, Рязанский проспект, Выхино, Лермонтовский проспект, Жулебино, Пролетарская, Таганская, Кузнецкий мост, Москва, Волгоградский проспект","Опыт работы от 1 года, полная занятость",140 000 — 150 000 руб.,https://www.superjob.ru/vakansii/razrabotchik-sql-38284142.html
Специалист службы поддержки (с техническими знаниями),Москва,"Опыт работы не требуется, неполный рабочий день, удалённая работа",от 15 000 руб.,https://www.superjob.ru/vakansii/specialist-sluzhby-podderzhki-37984527.html
Системный администратор UNIX,"Сходненская, Трикотажная, Тушинская, Москва, Походный проезд, 3с2","Опыт работы от 1 года, полная занятость",По договорённости,https://www.superjob.ru/vakansii/sistemnyj-administrator-unix-39418657.html
Инженер нагрузочного тестирования,"Москва, Кутузовский проспект, 32к3","Опыт работы от 1 года, высшее образование, полная занятость",По договорённости,https://www.superjob.ru/vakansii/inzhener-nagruzochnogo-testirovaniya-39705117.html
Младший IT специалист (работа с данными),"Москва, Мясницкая улица, 18","Опыт работы от 1 года, высшее образование, полная занятость",По договорённости,https://www.superjob.ru/vakansii/mladshij-it-specialist-39416885.html
Системный администратор,"Москва, Нагорная улица, 4А","Опыт работы от 3 лет, высшее образование, полная занятость",от 80 000 руб.,https://www.superjob.ru/vakansii/sistemnyj-administrator-38671598.html
Администратор баз данных / DBA,"Тверская, Маяковская, Новослободская, Пушкинская, Чеховская, Москва, улица Малая Дмитровка, 20","Опыт работы от 3 лет, полная занятость",По договорённости,https://www.superjob.ru/vakansii/administrator-baz-dannyh-37321580.html
Помощник DevOps Engineer,Москва,"Полная занятость, удалённая работа",от 50 000 руб.,https://www.superjob.ru/vakansii/pomoschnik-devops-engineer-39414685.html
Специалист 1 разряда отдела мониторинга функционирования АИС ФНС России,"Сходненская, Трикотажная, Москва, Походный проезд","Среднее специальное образование, полная занятость",от 45 000 руб.,https://www.superjob.ru/vakansii/specialist-1-razryada-otdela-monitoringa-funkcionirovaniya-ais-fns-rossii-38482723.html
Системный администратор / DevOps,Москва,"Опыт работы от 1 года, полная занятость",По договорённости,https://www.superjob.ru/vakansii/sistemnyj-administrator-39499469.html
Администратор баз данных,"Москва, улица Твардовского, 8","Опыт работы от 1 года, полная занятость",от 250 000 руб.,https://www.superjob.ru/vakansii/administrator-baz-dannyh-39491040.html
Системный администратор Linux,"Москва, Ленинградский проспект, 80к37","Опыт работы от 1 года, полная занятость",150 000 руб.,https://www.superjob.ru/vakansii/sistemnyj-administrator-linux-39593415.html
Backend Engineer / Data Engineer / Vision ML Engineer,Москва,"Опыт работы от 3 лет, неполная дистанционная, удалённая работа",150 000 — 175 000 руб.,https://www.superjob.ru/vakansii/backend-engineer-39492900.html
"C++ QT Разработчик (Android, iOS)","Москва, Павелецкая, Новокузнецкая, Третьяковская","Опыт работы от 1 года, полная занятость, удалённая работа",150 000 — 170 000 руб.,https://www.superjob.ru/vakansii/c-39888002.html
Rust Developer,Москва,"Опыт работы от 1 года, полная занятость, удалённая работа",от 170 000 руб.,https://www.superjob.ru/vakansii/rust-developer-39886574.html
Системный аналитик (аналитик DWH),"Кутузовская, Москва, Поклонная, 3","Опыт работы от 1 года, высшее образование, полная занятость",По договорённости,https://www.superjob.ru/vakansii/sistemnyj-analitik-39393617.html
Программист,"Москва, Большая Тульская улица, 15","Опыт работы от 1 года, полная занятость",от 60 000 руб.,https://www.superjob.ru/vakansii/programmist-36989456.html
Старший разработчик MS SQL + C#.net/удаленно,Москва,"Опыт работы от 6 лет, полная занятость, удалённая работа",до 210 000 руб.,https://www.superjob.ru/vakansii/starshij-razrabotchik-ms-sql-39388444.html
Аналитик,"Москва, Трубная, Цветной бульвар","Опыт работы от 1 года, высшее образование, полная занятость",95 000 — 115 000 руб.,https://www.superjob.ru/vakansii/analitik-39398148.html
"QA-специалист (Тестировщик, удаленная работа)",Москва,"Опыт работы от 3 лет, полная занятость",до 110 000 руб.,https://www.superjob.ru/vakansii/qa-specialist-39566025.html
Программист 1С,"Москва, Николоямская улица, 33с1","Опыт работы от 3 лет, высшее образование, полная занятость",от 50 000 руб.,https://www.superjob.ru/vakansii/programmist-1s-39395114.html
UIX/UI и web-дизайнер,"Курская, Москва, Покровский бульвар, 11","Опыт работы от 1 года, полная занятость",По договорённости,https://www.superjob.ru/vakansii/uix-39416832.html
Эксперт в команду противодействия кибермошенничеству,Москва,"Опыт работы от 1 года, неполное высшее образование, полная занятость",По договорённости,https://www.superjob.ru/vakansii/ekspert-v-komandu-protivodejstviya-kibermoshennichestvu-39411133.html
Ведущий сетевой инженер,"Волоколамская, Мякинино, Сходненская, Москва, Походный проезд, 3","Опыт работы от 3 лет, высшее образование, полная занятость",до 160 000 руб.,https://www.superjob.ru/vakansii/veduschij-setevoj-inzhener-39491064.html
Senior Golang developer (Fullstack),Москва,"Опыт работы от 3 лет, полная занятость, удалённая работа",260 000 — 320 000 руб.,https://www.superjob.ru/vakansii/senior-golang-developer-39485574.html
BIM-координатор,"Алексеевская, Москва, Новоалексеевская улица, 16с13","Опыт работы от 1 года, высшее образование, полная занятость",По договорённости,https://www.superjob.ru/vakansii/bim-koordinator-39354232.html
Ведущий программист С/С++ / Программист С (С++ микроконтроллеров),"Семеновская, Москва, Мироновская улица, 33с26","Опыт работы от 3 лет, полная занятость",от 120 000 руб.,https://www.superjob.ru/vakansii/veduschij-programmist-s-39747788.html
Ведущий инженер,"Московская область, Одинцовский городской округ, деревня Раздоры, Рублёво-Успенское шоссе, 1-й километр, 1Б","Опыт работы от 3 лет, высшее образование, полная занятость",150 000 — 180 000 руб.,https://www.superjob.ru/vakansii/veduschij-inzhener-36502434.html
Системный администратор (Windows Linux),"Москва, Нагатинская","Опыт работы от 1 года, полная занятость",до 120 000 руб.,https://www.superjob.ru/vakansii/sistemnyj-administrator-39745193.html
Backend разработчик,"Москва, Новые Черемушки, Профсоюзная","Опыт работы от 1 года, полная занятость",По договорённости,https://www.superjob.ru/vakansii/backend-razrabotchik-39874764.html
Главный специалист направления ИТ-аудита,"Москва, Пресненская набережная, 8с1","Опыт работы от 1 года, высшее образование, полная занятость",По договорённости,https://www.superjob.ru/vakansii/glavnyj-specialist-napravleniya-it-audita-39734065.html
Machine Learning Developer,"ВДНХ, Москва, улица Академика Королёва, 6к1","Опыт работы от 1 года, полная занятость",от 150 000 руб.,https://www.superjob.ru/vakansii/machine-learning-developer-39554444.html
Middle Full-stack Developer,"Малопольское воеводство, Краков","Опыт работы от 1 года, полная занятость",По договорённости,https://www.superjob.ru/vakansii/middle-full-stack-developer-39104201.html
ETL-разработчик,"Технопарк, Москва, улица Покровка, 1/13/6с2","Опыт работы от 1 года, высшее образование, полная занятость",до 200 000 руб.,https://www.superjob.ru/vakansii/etl-razrabotchik-39859253.html
Руководитель группы тестирования (QA Lead),"Москва, Тестовская улица, 10","Опыт работы от 1 года, полная занятость",до 200 000 руб.,https://www.superjob.ru/vakansii/rukovoditel-gruppy-testirovaniya-39860952.html
Ведущий аналитик данных,Москва,"Опыт работы от 3 лет, высшее образование, полная занятость",По договорённости,https://www.superjob.ru/vakansii/veduschij-analitik-dannyh-39542688.html
Ведущий программист С++,"Москва, 2-й Рощинский проезд, 8","Опыт работы от 1 года, высшее образование, полная занятость",170 000 — 200 000 руб.,https://www.superjob.ru/vakansii/veduschij-programmist-s-39854435.html
Преподаватель компьютерных курсов,"Москва, Профсоюзная улица, 3","Опыт работы от 1 года, неполное высшее образование, неполный рабочий день",По договорённости,https://www.superjob.ru/vakansii/prepodavatel-kompyuternyh-kursov-39458408.html
DevOps-инженер/системный инженер,"Москва, улица Горбунова, 2с5","Опыт работы от 1 года, высшее образование, полная занятость",до 200 000 руб.,https://www.superjob.ru/vakansii/devops-inzhener-39363287.html
Data Engineer / Разработчик ETL,"Кутузовская, Москва, Поклонная улица, 3","Опыт работы от 1 года, высшее образование, полная занятость",По договорённости,https://www.superjob.ru/vakansii/data-engineer-39453086.html
Frontend-программист,"Москва, Баррикадная улица, 8с5А","Опыт работы от 1 года, полная занятость",По договорённости,https://www.superjob.ru/vakansii/frontend-programmist-39457520.html
Back / Front programmer,"Курская, Москва, Покровский бульвар, 11","Опыт работы от 1 года, полная занятость",По договорённости,https://www.superjob.ru/vakansii/back-39416842.html
Аналитик данных,Москва,"Опыт работы от 1 года, полная занятость",По договорённости,https://www.superjob.ru/vakansii/analitik-dannyh-39324713.html
Системный администратор ЦОД,"Москва, Походный проезд, 3с2","Опыт работы от 1 года, сменный график работы",до 125 000 руб.,https://www.superjob.ru/vakansii/sistemnyj-administrator-cod-39491055.html
Программист С/С++ микроконтроллеров,"Семеновская, Москва, Мироновская улица, 33с26","Опыт работы от 1 года, высшее образование, полная занятость",80 000 — 100 000 руб.,https://www.superjob.ru/vakansii/programmist-s-39747791.html
Senior Java developer,Москва,"Опыт работы от 3 лет, полная занятость, удалённая работа",от 300 000 руб.,https://www.superjob.ru/vakansii/senior-java-developer-39469930.html
Специалист по обработке данных,"Москва, проспект Вернадского, 88","Высшее образование, полная занятость",65 000 — 80 000 руб.,https://www.superjob.ru/vakansii/specialist-po-obrabotke-dannyh-39699230.html
Data engineer,Москва,"Опыт работы от 1 года, полная занятость, удалённая работа",до 400 000 руб.,https://www.superjob.ru/vakansii/data-engineer-39698739.html
DevOps Engineer,"Москва, Волгоградский проспект, 32к12","Опыт работы от 1 года, полная занятость",от 150 000 руб.,https://www.superjob.ru/vakansii/devops-engineer-39452841.html
Web-разработчик,"Планерная, Москва, Планерная улица","Опыт работы от 3 лет, высшее образование, полная занятость",от 130 000 руб.,https://www.superjob.ru/vakansii/web-razrabotchik-35121873.html
BI-аналитик,Москва,"Опыт работы от 3 лет, высшее образование, полная занятость, удалённая работа",до 150 000 руб.,https://www.superjob.ru/vakansii/bi-analitik-39834933.html
Тестировщик ПО и радиоустройств,"Ленинский проспект, Тульская, Шаболовская, Москва, 2-й Рощинский проезд, 8","Опыт работы от 1 года, среднее специальное образование, полная занятость",до 105 000 руб.,https://www.superjob.ru/vakansii/testirovschik-po-i-radioustrojstv-39444304.html
Системный аналитик СУМ,Москва,"Опыт работы от 1 года, высшее образование, полная занятость",до 300 000 руб.,https://www.superjob.ru/vakansii/sistemnyj-analitik-sum-39527250.html
Инженер по тестированию программно-аппаратного комплекса,Москва,"Опыт работы от 3 лет, высшее образование, полная занятость",По договорённости,https://www.superjob.ru/vakansii/inzhener-po-testirovaniyu-programmno-apparatnogo-kompleksa-39523682.html
Учитель информатики,"Академическая, Университет, Москва, Университетский проспект, 5","Опыт работы от 6 лет, высшее образование, полная занятость",По договорённости,https://www.superjob.ru/vakansii/uchitel-informatiki-34123084.html
"Учитель информатики, преподаватель информационных технологий","Москва, Юго-Западный административный округ, район Южное Бутово","Опыт работы от 3 лет, неполный рабочий день",до 100 000 руб.,https://www.superjob.ru/vakansii/uchitel-informatiki-34134142.html
Веб-разработчик (Junior),"Планерная, Сходненская, Тушинская, Москва, Походный проезд, 3с1","Опыт работы от 1 года, среднее специальное образование, полная занятость",По договорённости,https://www.superjob.ru/vakansii/veb-razrabotchik-34415770.html
Project manager / Product Owner,"Курская, Москва, Покровский бульвар, 11","Опыт работы от 1 года, полная занятость",По договорённости,https://www.superjob.ru/vakansii/project-manager-39416860.html
Data scientist,Москва,"Опыт работы от 3 лет, полная занятость",от 197 000 руб.,https://www.superjob.ru/vakansii/data-scientist-39556001.html
ML engineer,"Москва, Мироновская улица, 33с26","Опыт работы от 3 лет, полная занятость",от 190 000 руб.,https://www.superjob.ru/vakansii/ml-engineer-39554965.html
Data scientist (разработка моделей оценки кредитного риска для клиентов корпоративного бизнеса),Москва,"Опыт работы от 3 лет, высшее образование, полная занятость",до 300 000 руб.,https://www.superjob.ru/vakansii/data-scientist-39527206.html
Machine learning specialist,Москва,"Опыт работы от 3 лет, полная занятость, удалённая работа",до 250 000 руб.,https://www.superjob.ru/vakansii/machine-learning-specialist-39526769.html
ML-инженер,Москва,"Опыт работы от 3 лет, полная занятость",до 300 000 руб.,https://www.superjob.ru/vakansii/ml-inzhener-39526498.html
Программист С#,Москва,"Опыт работы от 3 лет, высшее образование, полная занятость",от 100 000 руб.,https://www.superjob.ru/vakansii/programmist-s-39514114.html